args: Namespace(k=100, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:19:29.463337
         3406136693 function calls (3339848573 primitive calls) in 1169.466 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1215569369/1215566754  120.794    0.000  130.052    0.000 {built-in method builtins.isinstance}
154589960  106.830    0.000  179.011    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
 80472513   78.385    0.000  311.536    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
 80469899   58.678    0.000  141.965    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
  8846316   58.604    0.000  473.873    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
49131600/39997   53.562    0.000  248.441    0.006 /usr/lib/python3.12/copy.py:118(deepcopy)
 81629812   51.311    0.000   68.457    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
 77294980   46.278    0.000  232.083    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
 80955092   34.567    0.000   62.023    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
  3693049   22.388    0.000   25.361    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:639(copy)
 77294980   19.316    0.000  251.399    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
 82634970   18.692    0.000   33.600    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
 82634970   14.834    0.000   14.907    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
  9642942   14.441    0.000  136.911    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
154589960   14.153    0.000   14.153    0.000 {built-in method builtins.abs}
 80955092   13.009    0.000   19.366    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
 91986365   12.421    0.000   12.421    0.000 {method 'get' of 'dict' objects}
  3739586   11.500    0.000   15.794    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6147(__finalize__)
  5382079   10.660    0.000   16.992    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6206(__setattr__)
3973027/39997   10.648    0.000  248.065    0.006 /usr/lib/python3.12/copy.py:247(_reconstruct)
   479964   10.511    0.000  151.387    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2141(_setitem_with_indexer_missing)
39124907/35785739   10.364    0.000   38.968    0.000 {built-in method builtins.min}
3973027/39997   10.361    0.000  247.625    0.006 /usr/lib/python3.12/copy.py:217(_deepcopy_dict)
  3694356    9.595    0.000   45.074    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:308(apply)
 39081257    9.570    0.000    9.570    0.000 {built-in method builtins.max}
  4860806    8.774    0.000   12.003    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:649(_simple_new)
  2863611    8.340    0.000   13.612    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:556(_array_equivalent_float)
1002545/1002544    8.097    0.000   56.316    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:371(__init__)
  4699517    8.012    0.000   10.889    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:274(__init__)
 18608250    7.614    0.000   11.916    0.000 /usr/lib/python3.12/copy.py:231(_keep_alive)
  8806317    7.444    0.000  605.092    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
 75885889    7.254    0.000    7.254    0.000 {built-in method builtins.id}
 84649498    6.864    0.000    6.864    0.000 {built-in method builtins.callable}
  1487746    6.676    0.000   22.332    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:519(sanitize_array)
 40663211    6.548    0.000    6.998    0.000 {built-in method builtins.getattr}
  6809160    6.536    0.000    6.536    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
  3693049    6.175    0.000   70.570    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:540(copy)
45671471/39684214    6.151    0.000    9.695    0.000 {built-in method builtins.len}
 81629812    6.114    0.000    6.114    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
  3390497    5.598    0.000    5.598    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   479964    5.243    0.000   11.589    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5369(insert)
  3693049    4.889    0.000  114.703    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6553(copy)
   925160    4.269    0.000    6.313    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2724(inferred_type)
   834487    4.217    0.000   16.444    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:173(information_loss_given_c)
 33837566    4.012    0.000    4.012    0.000 {method 'append' of 'list' objects}
 38767125    3.962    0.000    3.962    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:11(__init__)
  3696970    3.852    0.000   23.396    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:581(_constructor_from_mgr)
   599955    3.712    0.000    4.862    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5173(delete)
   485195    3.645    0.000    5.852    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1147(maybe_infer_to_datetimelike)
  3696970    3.594    0.000    5.035    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1812(from_blocks)
   479964    3.544    0.000   44.876    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6896(insert)
   159988    3.535    0.000  237.361    0.001 /usr/lib/python3.12/copy.py:191(_deepcopy_list)
  2863611    3.427    0.000   29.781    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:131(equals)
   485192    3.325    0.000    5.552    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3945(_get_indexer)
    40000    3.210    0.000  612.241    0.015 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:391(best_selection)
   485195    3.201    0.000   23.192    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:478(__new__)
  3693048    3.173    0.000   18.708    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:566(copy_func)
  3693048    2.973    0.000    2.973    0.000 {method 'copy' of 'numpy.ndarray' objects}
 23847262    2.968    0.000    2.968    0.000 {method 'items' of 'dict' objects}
 10352003    2.952    0.000    6.700    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
  3693048    2.923    0.000   12.705    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:773(_view)
  3973027    2.900    0.000    3.096    0.000 {method '__reduce_ex__' of 'object' objects}
  4699517    2.877    0.000    2.877    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:53(__init__)
 19841325    2.739    0.000    2.739    0.000 {built-in method builtins.issubclass}
   479971    2.732    0.000    2.934    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/concat.py:52(concat_compat)
   639953    2.724    0.000    6.601    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:842(_engine)
   479964    2.712    0.000   27.737    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:674(_with_infer)
 10352003    2.541    0.000    3.747    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:37(_check)
 12930779    2.496    0.000    2.496    0.000 {built-in method __new__ of type object at 0xa43b40}
   479964    2.445    0.000  155.268    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1747(_setitem_with_indexer)
