args: Namespace(k=5, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  2:03:05.425418
         26157511101 function calls (26142404466 primitive calls) in 7385.431 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1638944920 1123.990    0.000 1894.962    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
11576348621/11576280284 1081.405    0.000 1091.613    0.000 {built-in method builtins.isinstance}
820661803  801.428    0.000 3183.437    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
102296921  690.243    0.000 5491.086    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
820593467  583.185    0.000 1435.353    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
819472460  493.407    0.000 2460.434    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
821751118  473.677    0.000  545.961    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
821209168  352.015    0.000  628.132    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
819472460  209.247    0.000 2669.680    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
822885770  185.054    0.000  325.127    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
102416546  153.525    0.000 1444.078    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
1638944920  153.092    0.000  153.092    0.000 {built-in method builtins.abs}
822885770  139.981    0.000  140.073    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
821209168  133.363    0.000  198.616    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
410331805/409713197  106.969    0.000  112.043    0.000 {built-in method builtins.min}
410291053  100.701    0.000  100.701    0.000 {built-in method builtins.max}
102256922   85.141    0.000 7028.466    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
821551400   65.304    0.000   65.304    0.000 {built-in method builtins.callable}
821751118   61.290    0.000   61.290    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
409829813   43.054    0.000   43.054    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:11(__init__)
    40000   36.444    0.001 7079.748    0.177 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:391(best_selection)
205668248   24.197    0.000   24.197    0.000 {method 'items' of 'dict' objects}
132175872/125180890   17.282    0.000   19.450    0.000 {built-in method builtins.len}
   479028   10.106    0.000  150.501    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2141(_setitem_with_indexer_missing)
 51399126    9.908    0.000    9.908    0.000 {method 'add' of 'set' objects}
1066395/1066394    8.475    0.000   60.362    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:371(__init__)
6335295/39919    7.808    0.000   30.160    0.001 /usr/lib/python3.12/copy.py:118(deepcopy)
  1682104    7.675    0.000   25.975    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:519(sanitize_array)
   479028    5.232    0.000   11.542    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5369(insert)
  1054810    4.821    0.000    7.189    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2724(inferred_type)
  2217665    4.809    0.000    4.809    0.000 {method 'reduce' of 'numpy.ufunc' objects}
