args: Namespace(k=200, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:20:59.357184
         4450199744 function calls (4433959788 primitive calls) in 1259.360 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1921913725/1921913724  183.323    0.000  183.395    0.000 {built-in method builtins.isinstance}
257284792  182.698    0.000  308.481    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
152618292  149.108    0.000  592.188    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
152618292  108.989    0.000  271.992    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
 15999824  105.301    0.000  869.168    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
152618292   89.170    0.000  100.539    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
128642396   79.085    0.000  399.298    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
152618293   64.541    0.000  116.270    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
152618297   35.045    0.000   62.464    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
128642396   34.101    0.000  433.398    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
152618297   27.413    0.000   27.419    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
257284792   24.636    0.000   24.636    0.000 {built-in method builtins.abs}
 16160775   24.306    0.000  235.061    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
152618293   24.224    0.000   36.276    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
 64279552   16.884    0.000   16.884    0.000 {built-in method builtins.min}
 64199313   16.160    0.000   16.160    0.000 {built-in method builtins.max}
 15959800   13.379    0.000 1114.193    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
152618344   12.052    0.000   12.052    0.000 {built-in method builtins.callable}
152618292   11.369    0.000   11.369    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
    40199    8.385    0.000    9.171    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
