args: Namespace(k=200, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:13:53.520303
         1794066730 function calls (1667408707 primitive calls) in 833.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
104041255/40000  113.584    0.000  529.140    0.013 /usr/lib/python3.12/copy.py:118(deepcopy)
  7967506   55.454    0.000   61.228    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:639(copy)
269734419/269734418   34.642    0.000   42.321    0.000 {built-in method builtins.isinstance}
193525346   26.426    0.000   26.426    0.000 {method 'get' of 'dict' objects}
  8007508   23.398    0.000   32.805    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6147(__finalize__)
8247505/40000   21.836    0.000  528.771    0.013 /usr/lib/python3.12/copy.py:247(_reconstruct)
8247505/40000   21.443    0.000  528.328    0.013 /usr/lib/python3.12/copy.py:217(_deepcopy_dict)
  7967506   20.300    0.000  103.702    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:308(apply)
 19347508   18.365    0.000   74.121    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
 20507508   17.083    0.000   29.920    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
  9647510   16.928    0.000   23.095    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6206(__setattr__)
 39560170   16.007    0.000   25.287    0.000 /usr/lib/python3.12/copy.py:231(_keep_alive)
160296435   15.633    0.000   15.633    0.000 {built-in method builtins.id}
  9127508   15.540    0.000   21.497    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:649(_simple_new)
  8967511   14.742    0.000   19.048    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:274(__init__)
 19347508   14.111    0.000   34.282    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
 14937655   13.941    0.000   13.941    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
  7967506   13.156    0.000  157.882    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:540(copy)
 67209128   11.643    0.000   12.118    0.000 {built-in method builtins.getattr}
   480000   10.994    0.000  155.897    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2141(_setitem_with_indexer_missing)
  7967506   10.490    0.000  247.108    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6553(copy)
 19827509    8.556    0.000   15.336    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
 71138507    8.388    0.000    8.388    0.000 {method 'append' of 'list' objects}
1000003/1000002    8.244    0.000   57.256    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:371(__init__)
  7967506    8.190    0.000   45.472    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:581(_constructor_from_mgr)
  7967506    7.817    0.000   11.061    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1812(from_blocks)
   160000    7.560    0.000  517.170    0.003 /usr/lib/python3.12/copy.py:191(_deepcopy_list)
  7967505    7.538    0.000   39.670    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:566(copy_func)
  1480012    6.899    0.000   22.831    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:519(sanitize_array)
  7967505    6.218    0.000   26.075    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:773(_view)
  7967505    5.774    0.000    5.774    0.000 {method 'copy' of 'numpy.ndarray' objects}
  8247505    5.628    0.000    5.838    0.000 {method '__reduce_ex__' of 'object' objects}
39124936/33203437    5.579    0.000    7.090    0.000 {built-in method builtins.len}
   480000    5.366    0.000   11.879    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5369(insert)
  7967505    5.053    0.000   32.132    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1010(view)
 36473682    4.916    0.000    4.916    0.000 {built-in method builtins.issubclass}
 21507513    4.902    0.000    9.586    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
  7967506    4.885    0.000    8.329    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
 25742525    4.691    0.000    4.691    0.000 {built-in method __new__ of type object at 0xa43b40}
 21507513    4.607    0.000    4.683    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
  6710480    4.570    0.000    7.724    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
   920001    4.403    0.000    6.451    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2724(inferred_type)
  8967511    4.305    0.000    4.305    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:53(__init__)
  7967507    4.207    0.000   22.222    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:335(_from_mgr)
   600000    3.816    0.000    4.993    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5173(delete)
   480000    3.803    0.000   46.490    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6896(insert)
   480003    3.687    0.000    5.905    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1147(maybe_infer_to_datetimelike)
 16495010    3.629    0.000   45.101    0.000 /usr/lib/python3.12/copy.py:252(<genexpr>)
 41036245    3.436    0.000    3.436    0.000 /usr/lib/python3.12/copy.py:172(_deepcopy_atomic)
   480000    3.338    0.000    5.590    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3945(_get_indexer)
   480003    3.240    0.000   23.651    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:478(__new__)
  9607510    3.172    0.000    3.172    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:831(_reset_identity)
 19827509    3.082    0.000    4.579    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
  8167505    3.021    0.000    4.190    0.000 /usr/lib/python3.12/copyreg.py:98(__newobj__)
  8007508    2.989    0.000    2.989    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:89(allows_duplicate_labels)
   640001    2.905    0.000    6.871    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:842(_engine)
   480000    2.875    0.000   28.704    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:674(_with_infer)
  7967505    2.830    0.000  249.938    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6695(__deepcopy__)
   480007    2.748    0.000    2.956    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/concat.py:52(concat_compat)
    41007    2.686    0.000   33.737    0.001 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:68(remove)
 27795065    2.608    0.000    2.608    0.000 {built-in method builtins.callable}
