args: Namespace(k=10, delta=400, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
Execution_Time:  0:13:24.737059
         2404630610 function calls (2390417290 primitive calls) in 804.742 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
968871786/968863333   97.328    0.000  105.805    0.000 {built-in method builtins.isinstance}
125134184   86.250    0.000  145.741    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:77(difference)
 64036318   64.160    0.000  254.650    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1016(__getitem__)
  7729848   51.769    0.000  421.102    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:149(information_loss_given_t)
 64027866   46.890    0.000  114.460    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1139(_get_value)
 65171452   43.030    0.000   58.586    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3763(get_loc)
 62567092   38.854    0.000  190.130    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:45(information_loss)
 64517979   28.409    0.000   50.420    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
 62567092   16.691    0.000  206.820    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:109(__truediv__)
 66174211   15.115    0.000   27.039    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:750(_values)
  7803209   11.975    0.000  111.932    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:198(information_loss)
 66174211   11.850    0.000   11.923    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1960(internal_values)
125134184   11.794    0.000   11.794    0.000 {built-in method builtins.abs}
 64517979   10.629    0.000   15.810    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:367(apply_if_callable)
   473208    9.832    0.000  145.984    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2141(_setitem_with_indexer_missing)
31772571/31337039    8.560    0.000   12.099    0.000 {built-in method builtins.min}
6583249/39434    8.051    0.000   30.906    0.001 /usr/lib/python3.12/copy.py:118(deepcopy)
 31731317    7.962    0.000    7.962    0.000 {built-in method builtins.max}
994871/994870    7.651    0.000   54.917    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:371(__init__)
  7689849    6.563    0.000  536.810    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:117(tuple_enlargement)
  1484992    6.493    0.000   21.962    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:519(sanitize_array)
 64851670    5.230    0.000    5.230    0.000 {built-in method builtins.callable}
   473208    5.036    0.000   11.179    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5369(insert)
33952784/27863636    5.015    0.000    9.244    0.000 {built-in method builtins.len}
 65171452    4.925    0.000    4.925    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6612(_maybe_cast_indexer)
   923887    4.140    0.000    6.137    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2724(inferred_type)
  1745889    3.736    0.000    3.736    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1198842    3.665    0.000    6.033    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:556(_array_equivalent_float)
   591510    3.607    0.000    4.737    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5173(delete)
   490115    3.569    0.000    5.742    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1147(maybe_infer_to_datetimelike)
  2015795    3.477    0.000    9.235    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6206(__setattr__)
 31368361    3.464    0.000    3.464    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:11(__init__)
   473208    3.397    0.000   43.444    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6896(insert)
   490112    3.219    0.000    5.468    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3945(_get_indexer)
   490115    3.139    0.000   23.029    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:478(__new__)
    42681    3.062    0.000    3.092    0.000 {built-in method builtins.sum}
  1498359    3.034    0.000    4.129    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:649(_simple_new)
  1336966    2.857    0.000    3.411    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:274(__init__)
    40000    2.812    0.000  543.721    0.014 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:391(best_selection)
   473208    2.622    0.000   26.916    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:674(_with_infer)
  8782697    2.604    0.000    5.954    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
   473215    2.581    0.000    2.782    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/concat.py:52(concat_compat)
   630945    2.543    0.000    6.332    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:842(_engine)
 16497490    2.518    0.000    2.931    0.000 {built-in method builtins.getattr}
   473208    2.400    0.000  149.777    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1747(_setitem_with_indexer)
